legalDescription,subdivision,legal_id
UNT 2 BLD 1100 VALLEY VIEW VILLAGE CONDOMINIUM AMENDED PLUS 1.4705 % INT IN COM AREA,VALLEY VIEW VILLAGE CONDOMINIUM AMENDED,1
DISTRICT: 10; SUBDIVISION: TIMBERLAKE SEC 2; BLOCK: C,TIMBERLAKE SEC 2,2
LT 37 BLK 3 RAINTREE VLG SEC 1 R/P & EXTN,RAINTREE VLG,3
11S03W17AD,KENWOOD SUBDIVISION,4
DEERCHASE S/D SEC B 1ST REV LOT 97,DEERCHASE SEC B 1ST REV,5
VENU AT GRAYHAWK CONDOMINIUM MCR 672-43 UNIT 3264 (PLEASE NOTE: FOR LEGAL DESCRIPTION REFERENCES REGARDING THE PERCENTAGE OF,VENU AT GRAYHAWK CONDOMINIUM,6
"CREEK TRACE AT CROSS CREEK RANCH SEC 3, BLOCK 1, LOT 12",CREEK TRACE AT CROSS CREEK RANCH SEC 3,7
ALOHA GARDENS UNIT ELEVEN A PB 11 PG 117 LOT 1381,TAHITIAN HOMES,8
PARKSIDE TERRACE SUB PLAT BOOK 47 PAGE 87 LOT 5 BLOCK 2,PARKSIDE TERRACE SUB,9
F J WEAVER HOMES AMD BLK 2 002 003,F J WEAVER HOMES AMD,10
75 X 203.27 IRR BEING LOT 22BLK C FORTIFICATION PK S/DPB 2/76 S11 T17N R30E1 DWELLING,FORTIFICATION PK S/D,11
27-72 42-1S-26E SHERWOOD FOREST UNIT 2 LOT 31 BLK 20,SHERWOOD FOREST UNIT 02,12
"BERKSHIRE GREEN, BLOCK 3, LOT 3",BERKSHIRE GREEN,13
TR 2215 LOT 10*,PINE COURT,14
0054.00 407 18 00000 283 GOODMAN ST HOMED ASSN SUB,Not available,15
"(0.1565 AC) LOT 71, DIGBY HEIGHTS PHASE II, AS PER PLAT RECORDED SEPTEMBER 19, 2011, UNDER AUDITORS FILE NO. 201109190087, RE",DIGBY HEIGHTS,16
LOT:82 BLK:4591,Not available,17
BLK 26 MESQUITE TRAILS #6 LOT 66,MESQUITE TRAILS #6,18
TR=54121 LOT 1 CONDO UNIT 402 (AIRSPACE AND 1/140 INT IN COMMON AREA),7TH LOFTS/BARTLET LOFTS,19
"E BISHOP 63 AND W 9 FT OF VAC ALLEY ADJ YORKSHIRE WOODS SUB L44 P99 PLATS, W C R 21/668 40 X 139",YORKSHIRE WOODS SUB,20
PARK CRESTMOOR BLOCK 4 LOT 28,PARK CRESTMOOR,21
Not available,Not available,22
*TR=34160 LOT 10,34160,23
TURKEYFOOT PK 1 ALL & PT VAC ST,TURKEYFOOT PARK,24
"LOT 474 GOLDEN MEADOWS SEC 1 D PB. 18 PG. 2, .2869 AC+/-",GOLDEN MEADOWS,25
LOT 72 SEC 19C 8030 SQFT ENGLAND RUN NORTH,ENGLAND RUN,26
LOT 29 BLOCK 10 MEADOW MOUNTAIN REPLAT B,MEADOW MOUNTAIN REPLAT B,27
