county,zipCode,formattedAddress,state,city,location_id
Travis,78736,"6718 Silvermine Dr, Apt 1102, Austin, TX 78736",TX,Austin,1
Washington,37601,"600 Marboro Dr, Johnson City, TN 37601",TN,Johnson City,2
Harris,77449,"2511 Silver Cypress Dr, Katy, TX 77449",TX,Katy,3
Linn,97322,"2531 Fulton St SE, Albany, OR 97322",OR,Albany,4
Desoto,38671,"5409 Doe Ln, Southaven, MS 38671",MS,Southaven,5
Maricopa,85255,"19777 N 76th St, Apt 3264, Scottsdale, AZ 85255",AZ,Scottsdale,6
Fort Bend,77441,"4234 Maple Glen Dr, Fulshear, TX 77441",TX,Fulshear,7
Pasco,34691,"3434 Jackson Dr, Holiday, FL 34691",FL,Holiday,8
Clark,89074,"22 Tarryall Ter, Henderson, NV 89074",NV,Henderson,9
Oklahoma,73139,"6409 S Douglas Ave, Oklahoma City, OK 73139",OK,Oklahoma City,10
Russell,36867,"2212 9th Ave, Phenix City, AL 36867",AL,Phenix City,11
Duval,32208,"5027 Princely Ave, Jacksonville, FL 32208",FL,Jacksonville,12
Multnomah,97233,"627 Se 179th Ave, Portland, OR 97233",OR,Portland,13
San Diego,91942,"8351 Pine Ct, La Mesa, CA 91942",CA,La Mesa,14
Monroe,14609,"281 Ellison St, Rochester, NY 14609",NY,Rochester,15
Skagit,98274,"420 Barry Loop, Mount Vernon, WA 98274",WA,Mount Vernon,16
Queens,11357,"1011 162nd St, Apt 7B, Whitestone, NY 11357",NY,Whitestone,17
El Paso,79928,"12621 Paseo Rosannie Ave, El Paso, TX 79928",TX,El Paso,18
Los Angeles,90014,"215 W 7th St, Apt 402, Los Angeles, CA 90014",CA,Los Angeles,19
Wayne,48224,"9974 Bishop St, Detroit, MI 48224",MI,Detroit,20
Tarrant,76040,"108 Ridgecrest Dr, Euless, TX 76040",TX,Euless,21
San Francisco,94109,"2656 Van Ness Ave, San Francisco, CA 94109",CA,San Francisco,22
Los Angeles,91765,"21255 Ambushers St, Diamond Bar, CA 91765",CA,Diamond Bar,23
Summit,44319,"4355 Point Comfort Dr, New, Franklin, OH 44319",OH,Franklin,24
Jefferson,40272,"10901 Golden Dr, Louisville, KY 40272",KY,Louisville,25
Stafford,22406,"7 Quantum Way, Fredericksburg, VA 22406",VA,Fredericksburg,26
Boulder,80503,"5500 Clover Basin Dr, Longmont, CO 80503",CO,Longmont,27
Cook,60632,"3737 S Sacramento Ave, Chicago, IL 60632",IL,Chicago,28
Forsyth,30041,"1570 Turner Rd, Cumming, GA 30041",GA,Cumming,29
Dallas,75149,"708 Coolwood Ln, Mesquite, TX 75149",TX,Mesquite,30
Sacramento,95826,"3311 Sarabande Dr, Sacramento, CA 95826",CA,Sacramento,31
Sacramento,95842,"7105 Heather Tree Dr, Sacramento, CA 95842",CA,Sacramento,32
Pierce,98405,"2914 S 17th St, Tacoma, WA 98405",WA,Tacoma,33
York,17401,"455 Salem Ave, York, PA 17401",PA,York,34
Johnson,46131,"2152 Bridlewood Dr, Franklin, IN 46131",IN,Franklin,35
Fresno,93727,"6585 E Buckeye Ave, Fresno, CA 93727",CA,Fresno,36
Harris,77018,"419 W 33rd St, Houston, TX 77018",TX,Houston,37
Shelby,75935,"106 Garfield St, Center, TX 75935",TX,Center,38
Clark,89122,"3400 Cabana Dr, Unit 1086, Las Vegas, NV 89122",NV,Las Vegas,39
Washington,97007,"15385 Sw Mallard Dr, Ste 105, Beaverton, OR 97007",OR,Beaverton,40
Wayne,48204,"9380 Mendota St, Detroit, MI 48204",MI,Detroit,41
Cobb,30144,"1415 Shiloh Way NW, Kennesaw, GA 30144",GA,Kennesaw,42
Collier,34110,"13915 Old Coast Rd, Unit 1903, Naples, FL 34110",FL,Naples,43
Miami-Dade,33175,"11765 Sw 18th St, Apt 1, Miami, FL 33175",FL,Miami,44
Cook,60613,"720 W Gordon Ter, Apt 7B, Chicago, IL 60613",IL,Chicago,45
Dakota,55337,"705 E 131st St, Burnsville, MN 55337",MN,Burnsville,46
Cameron,78552,"8625 Albatross St, Harlingen, TX 78552",TX,Harlingen,47
Fort Bend,77450,"3607 Park Vine Ct, Katy, TX 77450",TX,Katy,48
Harris,77373,"5408 Diane Ct, Spring, TX 77373",TX,Spring,49
Monroe,14624,"25 Blue Heron Dr, Rochester, NY 14624",NY,Rochester,50
East Baton Rouge,70805,"4853 Jean St, Baton Rouge, LA 70805",LA,Baton Rouge,51
Paulding,30132,"252 Blackberry Run Dr, Dallas, GA 30132",GA,Dallas,52
Ocean,8753,"14 Rose Ct, Toms River, NJ 08753",NJ,Toms River,53
Hillsborough,33611,"6209 S Russell St, Tampa, FL 33611",FL,Tampa,54
Douglas,80108,"931 Utica Dr, Castle Rock, CO 80108",CO,Castle Rock,55
Milam,76520,"673 County Rd, 221, Cameron, TX 76520",TX,Cameron,56
Jefferson,80005,"8425 Moore Ct, Arvada, CO 80005",CO,Arvada,57
Wake,27616,"5800 Dogwood Dr, Raleigh, NC 27616",NC,Raleigh,58
Milwaukee,53226,"2536 N 89th St, Wauwatosa, WI 53226",WI,Wauwatosa,59
Montgomery,36117,"7030 Mid Pines Dr, Montgomery, AL 36117",AL,Montgomery,60
Pierce,98405,"1535 S Cedar St, Tacoma, WA 98405",WA,Tacoma,61
Gwinnett,30024,"3856 Cherokee Trl, Suwanee, GA 30024",GA,Suwanee,62
Kent,49316,"7544 Graymoor St SE, Caledonia, MI 49316",MI,Caledonia,63
Nassau,11793,"1824 Jane St, Wantagh, NY 11793",NY,Wantagh,64
Llano,78657,"911 Sun Ray, Horseshoe Bay, TX 78657",TX,Horseshoe Bay,65
Sussex,7462,"3 Jackson Hole, Unit 10, Vernon, NJ 07462",NJ,Vernon,66
Cobb,30060,"228 Robbie Ln SW, Marietta, GA 30060",GA,Marietta,67
Tangipahoa,70403,"43277 Quiet Lake Dr, Hammond, LA 70403",LA,Hammond,68
Santa Clara,94301,"685 High St, Apt 5A, Palo Alto, CA 94301",CA,Palo Alto,69
Atlantic,8234,"110 Booker Ave, Egg Harbor Township, NJ 08234",NJ,Egg Harbor Township,70
Colorado,78934,"122 N Oak Dr, Columbus, TX 78934",TX,Columbus,71
Los Angeles,93552,"6601 Alfalfa Rd, Palmdale, CA 93552",CA,Palmdale,72
Guilford,27406,"4295 Harbor Ridge Dr, Greensboro, NC 27406",NC,Greensboro,73
Navarro,75110,"522 Oxford St, Corsicana, TX 75110",TX,Corsicana,74
Jasper,64801,"320 S Park Ave, Joplin, MO 64801",MO,Joplin,75
Baltimore,21234,"9002 Throgmorton Rd, Parkville, MD 21234",MD,Parkville,76
Pierce,98387,"8422 195th St E, Unit 113, Spanaway, WA 98387",WA,Spanaway,77
Burlington,8065,"3083 Harbour Dr, Palmyra, NJ 08065",NJ,Palmyra,78
Harris,77041,"12826 Fox Brush Ln, Houston, TX 77041",TX,Houston,79
Pinal,85142,"2926 W Mineral Butte Dr, Queen Creek, AZ 85142",AZ,Queen Creek,80
Not available,63368,"952 Bentley Park Cir, O'fallon, MO 63368",MO,O'fallon,81
Denver,80249,"20971 E 45th Ave, Denver, CO 80249",CO,Denver,82
East Baton Rouge,70816,"11110 Boardwalk Dr, Apt 20, Baton Rouge, LA 70816",LA,Baton Rouge,83
Bexar,78225,"1114 Gladstone, San Antonio, TX 78225",TX,San Antonio,84
Will,60564,"3935 Gold Cup Ln, Naperville, IL 60564",IL,Naperville,85
Nassau,11021,"24 Hilltop Dr E, Great Neck, NY 11021",NY,Great Neck,86
Saint Louis,63017,"14252 Manderleigh Woods Dr, Chesterfield, MO 63017",MO,Chesterfield,87
Franklin,43110,"244 Kramer St, Canal Winchester, OH 43110",OH,Canal Winchester,88
McHenry,60014,"275 S Mchenry Ave, Crystal Lake, IL 60014",IL,Crystal Lake,89
Kenosha,53168,"22700 Salem Rd, Salem, WI 53168",WI,Salem,90
Lee,34135,"9070 Palmas Grandes Blvd, Apt 102, Bonita Springs, FL 34135",FL,Bonita Springs,91
Baltimore,21244,"3426 Gaither Rd, Windsor Mill, MD 21244",MD,Windsor Mill,92
Delaware,43082,"5473 Saint Andrews Dr, Westerville, OH 43082",OH,Westerville,93
Durham,27704,"903 W Maynard Ave, Durham, NC 27704",NC,Durham,94
Hawaii,96778,"16-2047 Ohia Dr, Pahoa, HI 96778",HI,Pahoa,95
Pinal,85140,"1206 W Mccowan Ln, San Tan Valley, AZ 85140",AZ,San Tan Valley,96
Yuba,95961,"3805 Arboga Rd, Olivehurst, CA 95961",CA,Olivehurst,97
Seward,68434,"1642 N 2nd St, Seward, NE 68434",NE,Seward,98
Philadelphia,19123,"303 Brown St, Apt A, Philadelphia, PA 19123",PA,Philadelphia,99
Broward,33025,"2091 Renaissance Blvd, Apt 108, Miramar, FL 33025",FL,Miramar,100
Sacramento,95819,"952 41st St, Sacramento, CA 95819",CA,Sacramento,101
Polk,33803,"433 Carleton St, Lakeland, FL 33803",FL,Lakeland,102
Montgomery,37043,"845 Glastonbury Ct, Clarksville, TN 37043",TN,Clarksville,103
Salt Lake,84044,"3346 S Katherine Dr, Magna, UT 84044",UT,Magna,104
Windham,6234,"688 Wauregan Rd, Brooklyn, CT 06234",CT,Brooklyn,105
Fairfax,22032,"4505 Demby Dr, Fairfax, VA 22032",VA,Fairfax,106
Los Angeles,91361,"4318 Baronsgate Rd, Westlake Village, CA 91361",CA,Westlake Village,107
Fresno,93662,"2238 Mitchell Ave, Selma, CA 93662",CA,Selma,108
Bay,32413,"132 Summer Breeze Rd, Panama City Beach, FL 32413",FL,Panama City Beach,109
Onslow,28544,"2435 Saddleridge Dr, Midway Park, NC 28544",NC,Midway Park,110
Canyon,83644,"700 Cornell St, Middleton, ID 83644",ID,Middleton,111
Hamilton,45208,"3537 Herschel View St, Cincinnati, OH 45208",OH,Cincinnati,112
Travis,78734,"2101 Quanah Parker Trl, Austin, TX 78734",TX,Austin,113
